<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 30% building 43/76 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 30% building 44/76 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 30% building 45/76 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 30% building 45/77 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\tw-theme-manager-hoc.jsx
<s> [webpack.Progress] 30% building 45/78 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-polyfill.js
<s> [webpack.Progress] 30% building 46/78 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-polyfill.js
<s> [webpack.Progress] 10% building 8/24 modules 16 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\index.js
<s> [webpack.Progress] 10% building 8/25 modules 17 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\detect-locale.js
<s> [webpack.Progress] 10% building 8/26 modules 18 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-scratch-paint.js
<s> [webpack.Progress] 10% building 8/27 modules 19 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\storage.js
<s> [webpack.Progress] 10% building 8/28 modules 20 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\editor-tab.js
<s> [webpack.Progress] 10% building 8/29 modules 21 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\modals.js
<s> [webpack.Progress] 30% building 46/79 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\customTheme.js
<s> [webpack.Progress] 10% building 8/30 modules 22 active E:\RemixWarp\cyso\node_modules\react-modal\lib\index.js
<s> [webpack.Progress] 30% building 46/80 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fullscreen-resizer-hoc.jsx
<s> [webpack.Progress] 30% building 46/81 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 47/81 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 48/81 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 49/81 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 50/81 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 51/81 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 52/81 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 53/81 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 54/81 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 55/81 modules 26 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cloud-variable-badge\cloud-variable-badge.jsx
<s> [webpack.Progress] 30% building 55/82 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\api.js
<s> [webpack.Progress] 30% building 56/82 modules 26 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\api.js
<s> [webpack.Progress] 30% building 57/82 modules 25 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\api.js
<s> [webpack.Progress] 10% building 8/31 modules 23 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 11% building 9/31 modules 22 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 30% building 58/82 modules 24 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\api.js
<s> [webpack.Progress] 11% building 10/31 modules 21 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 11% building 11/31 modules 20 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 11% building 12/31 modules 19 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 11% building 13/31 modules 18 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 11% building 14/31 modules 17 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 11% building 15/31 modules 16 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-translations\index.js
<s> [webpack.Progress] 30% building 59/82 modules 23 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\api.js
<s> [webpack.Progress] 30% building 59/83 modules 24 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\project-title.js
<s> [webpack.Progress] 30% building 59/84 modules 25 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\shared-messages.js
<s> [webpack.Progress] 30% building 59/85 modules 26 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-studioview\studioview.jsx
<s> [webpack.Progress] 30% building 59/86 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\menus.js
<s> [webpack.Progress] 30% building 59/87 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\modals.js
<s> [webpack.Progress] 30% building 59/88 modules 29 active E:\RemixWarp\cyso\node_modules\classnames\index.js
<s> [webpack.Progress] 30% building 60/88 modules 28 active E:\RemixWarp\cyso\node_modules\classnames\index.js
<s> [webpack.Progress] 30% building 61/88 modules 27 active E:\RemixWarp\cyso\node_modules\classnames\index.js
<s> [webpack.Progress] 30% building 61/89 modules 28 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 62/89 modules 27 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 63/89 modules 26 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 64/89 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 64/90 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\playground\credits\credits.css
<s> [webpack.Progress] 30% building 65/90 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 65/91 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\playground\interface.css
<s> [webpack.Progress] 30% building 66/91 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 66/92 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\lib\normalize.css
<s> [webpack.Progress] 30% building 67/92 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 67/93 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\lib\themes\global-styles.css
<s> [webpack.Progress] 30% building 68/93 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 68/94 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\addons\settings\settings.css
<s> [webpack.Progress] 30% building 69/94 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 69/95 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-featured-projects\featured-projects.css
<s> [webpack.Progress] 30% building 70/95 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 70/96 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-project-input\project-input.css
<s> [webpack.Progress] 30% building 71/96 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 71/97 modules 26 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-description\description.css
<s> [webpack.Progress] 30% building 72/97 modules 25 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 73/97 modules 24 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 74/97 modules 23 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 75/97 modules 22 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 76/97 modules 21 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 77/97 modules 20 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 78/97 modules 19 active E:\RemixWarp\cyso\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 78/98 modules 20 active E:\RemixWarp\cyso\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 79/98 modules 19 active E:\RemixWarp\cyso\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 80/98 modules 18 active E:\RemixWarp\cyso\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 81/98 modules 17 active E:\RemixWarp\cyso\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 82/98 modules 16 active E:\RemixWarp\cyso\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\libraries\decks\index.jsx
<s> [webpack.Progress] 30% building 83/98 modules 15 active E:\RemixWarp\cyso\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 30% building 83/99 modules 16 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\isScratchDesktop.js
<s> [webpack.Progress] 30% building 83/100 modules 17 active E:\RemixWarp\cyso\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 30% building 83/101 modules 18 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\menu-bar\tw-see-inside.jsx
<s> [webpack.Progress] 30% building 83/102 modules 19 active E:\RemixWarp\cyso\node_modules\react-modal\lib\index.js
<s> [webpack.Progress] 30% building 83/103 modules 20 active E:\RemixWarp\cyso\node_modules\react-intl\lib\index.es.js
<s> [webpack.Progress] 30% building 84/103 modules 19 active E:\RemixWarp\cyso\node_modules\react-intl\lib\index.es.js
<s> [webpack.Progress] 30% building 84/104 modules 20 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\playground\interface.css
<s> [webpack.Progress] 30% building 84/105 modules 21 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\lib\normalize.css
<s> [webpack.Progress] 30% building 84/106 modules 22 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\playground\credits\credits.css
<s> [webpack.Progress] 30% building 84/107 modules 23 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\lib\themes\global-styles.css
<s> [webpack.Progress] 30% building 84/108 modules 24 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\addons\settings\settings.css
<s> [webpack.Progress] 30% building 84/109 modules 25 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-featured-projects\featured-projects.css
<s> [webpack.Progress] 30% building 84/110 modules 26 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-project-input\project-input.css
<s> [webpack.Progress] 30% building 84/111 modules 27 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-description\description.css
<s> [webpack.Progress] 12% building 22/34 modules 12 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\error-boundary.jsx
<s> [webpack.Progress] 12% building 22/35 modules 13 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-project-meta-fetcher-hoc.jsx
<s> [webpack.Progress] 12% building 23/35 modules 12 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-project-meta-fetcher-hoc.jsx
<s> [webpack.Progress] 12% building 23/36 modules 13 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\cards.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\custom-procedures.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\asset-drag.js
<s> [webpack.Progress] 12% building 23/39 modules 16 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\connection-modal.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\alerts.js
<s> [webpack.Progress] 12% building 23/41 modules 18 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\hovered-target.js
<s> [webpack.Progress] 12% building 23/42 modules 19 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\menus.js
<s> [webpack.Progress] 12% building 23/43 modules 20 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\mic-indicator.js
<s> [webpack.Progress] 12% building 23/44 modules 21 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\color-picker.js
<s> [webpack.Progress] 12% building 23/45 modules 22 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\project-changed.js
